TK_CONST_DATA_ALIGN(const unsigned char font_default_28_default[]) = {
0x01,0x00,0x02,0x01,0x91,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x84,0xe7,0x00,0x00,0x00,0x00,0x8f,0xdf,0x00,0x00,0x00,0x00,0x8d,0xe5,0x00,0x00,0x00,0x00,0x4f,
0xff,0x21,0x00,0x00,0x00,0x0e,0xd6,0xf7,0xa6,0x00,0x00,0x00,0x00,0x28,0x40,0x5d,0x00,0x00,0x00,0x7c,
0x00,0x01,0x00,0xef,0xff,0x03,0x00,0x17,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x34,0x0c,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,
0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,
0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,0xff,0x3a,0x02,
0xff,0x3a,0x02,0xff,0x3a,0x01,0x65,0x17,0x5e,0x00,0x00,0x00,0x7d,0x00,0x00,0x00,0xf0,0xff,0x06,0x00,
0x14,0x00,0x07,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x1c,0x4b,0x10,0x00,0x00,0x00,0x3e,0xd4,
0xfa,0x7f,0x00,0x00,0x00,0x00,0x93,0xdd,0x00,0x00,0x00,0x00,0x5b,0xff,0x1b,0x00,0x00,0x00,0x54,0xff,
0x1e,0x00,0x00,0x00,0x5a,0xff,0x12,0x00,0x00,0x00,0x60,0xff,0x06,0x00,0x00,0x00,0x63,0xfb,0x01,0x00,
0x00,0x00,0x3f,0xff,0x39,0x00,0x00,0x00,0x09,0xac,0xf9,0x94,0x00,0x00,0x08,0xac,0xee,0x89,0x00,0x00,
0x3f,0xff,0x3c,0x00,0x00,0x00,0x63,0xfb,0x01,0x00,0x00,0x00,0x60,0xff,0x06,0x00,0x00,0x00,0x59,0xff,
0x12,0x00,0x00,0x00,0x54,0xff,0x1e,0x00,0x00,0x00,0x5c,0xff,0x1c,0x00,0x00,0x00,0x94,0xdc,0x00,0x00,
0x3f,0xd6,0xf7,0x7b,0x00,0x00,0x19,0x44,0x0c,0x00,0x00,0x00,0x5f,0x00,0x00,0x00,0x7e,0x00,0x00,0x00,
0xf7,0xff,0x0a,0x00,0x04,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x04,0x64,0xa5,
0x6e,0x07,0x00,0x00,0x08,0x06,0x00,0x97,0xff,0xbc,0xf1,0xd2,0x31,0x1e,0xcb,0xac,0x0a,0xb1,0x5a,0x00,
0x1e,0xbd,0xff,0xf8,0xf0,0x2c,0x00,0x00,0x00,0x00,0x00,0x01,0x3e,0x5a,0x10,0x00,0x7d,0x00,0x00,0x00,
0x02,0x30,0x00,0x00,0xfb,0xff,0x07,0x00,0x07,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x31,0x96,0x68,0x0c,0x00,0x00,0x71,0xd1,0x66,0x94,0xe2,0x0b,0x03,0xdb,0x1e,0x00,0x00,0x94,
0x66,0x13,0xe4,0x05,0x00,0x00,0x69,0x93,0x00,0xa7,0x75,0x05,0x1e,0xd2,0x2f,0x00,0x24,0xa7,0xe5,0xda,
0x71,0x00,0x00,0x00,0x00,0x12,0x02,0x00,0x00,0x84,0x00,0x00,0x00,0x00,0x4e,0x00,0x00,0xf7,0xff,0x13,
0x00,0x03,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x0d,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x30,0x26,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x90,0x0a,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,
0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x24,0x86,0x00,0x00,0x00,0x03,0x4e,0x00,0x00,0xf0,0xff,
0x13,0x00,0x11,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,
0x68,0xe9,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,
0xff,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,
0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x1a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x1a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x37,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x1a,0x00,0x18,
0x40,0x69,0x92,0xbb,0xe4,0xff,0xff,0x58,0x00,0x00,0x00,0x01,0x1f,0x49,0xac,0xff,0xcc,0xed,0xff,0xff,
0xff,0xf0,0xc8,0xa0,0x77,0x4f,0x16,0x02,0xa1,0xcc,0xf4,0xff,0xff,0xff,0xff,0xc1,0x94,0x6b,0x43,0x1a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xb2,0x89,0x61,0x38,0x7f,0xff,0x1a,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0x8b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xbc,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xf4,0x96,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x09,0xf6,0xdf,0xa2,0x94,0x94,0x94,0x94,0x97,0xd6,0xff,0x42,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4c,0x95,0xcf,0xde,0xde,0xde,0xde,0xdd,0xbe,0x61,0x00,0x00,0x8a,0x00,0x00,
0x00,0x09,0x4e,0x01,0x00,0xf1,0xff,0x12,0x00,0x10,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x12,0x00,0x3a,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5d,0x00,0x00,0x00,
0x9e,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0x00,0x00,0x00,0x10,0x1a,
0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
0x0b,0x0b,0x0b,0x06,0x00,0x00,0x00,0x00,0x00,0x62,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x28,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x05,0xbd,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x0f,0x1a,0x23,0x23,0x23,0x23,0x23,0x23,0x23,0x23,
0x23,0x23,0x23,0x23,0x23,0x23,0x23,0x23,0x02,0x8c,0x00,0x00,0x00,0x0b,0x4e,0x01,0x00,0xf1,0xff,0x12,
0x00,0x11,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xc2,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,
0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0x3d,0x98,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xce,0xff,
0xa8,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x0e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x0e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x1b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0xf7,0x91,0x16,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x93,0xf8,0xf2,0x81,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x0e,0x24,0xb1,0xff,0xe0,0x48,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x78,0xff,0x0e,0x00,0x00,0x48,0xe3,0xff,0xa1,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x78,0xff,0x0e,0x00,0x00,0x00,0x11,0xa8,0xbb,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x78,0xff,0x0e,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,
0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x0e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x0e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x0e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x87,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,
0x00,0x00,0x00,0x2a,0x4e,0x00,0x00,0xef,0xff,0x13,0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x07,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xd3,0xcf,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xbe,0xff,0xd2,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xa5,0xff,0xa1,0xef,0xd4,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x88,0xff,0x88,0x00,0x32,0xeb,0xdd,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x12,0x9a,0xff,0x88,0x00,0x00,0x00,0x2c,0xe8,0xe4,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x5d,0xe9,0xff,0x88,0x00,0x0f,0x8e,0x39,0x00,0x27,0xe4,0xf7,0x82,0x0a,0x00,0x00,0x00,0x28,0xbe,0xff,
0xe7,0x55,0x00,0x00,0x1b,0xff,0x67,0x00,0x00,0x1b,0xb1,0xff,0xe0,0x52,0x00,0x19,0xf3,0xfe,0x9a,0x11,
0x00,0x00,0x00,0x1b,0xff,0x67,0x00,0x00,0x00,0x00,0x55,0xe7,0xff,0x74,0x00,0x5b,0x3e,0x00,0x00,0x00,
0x00,0x00,0x1b,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x12,0x84,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1b,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1b,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,
0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,
0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x67,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x67,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x67,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x87,0x36,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa9,0x00,0x00,0x00,0x2d,0x4e,0x01,0x00,0xef,0xff,0x11,0x00,0x13,0x00,0x13,0x00,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x3e,0x18,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xcf,0xff,0xdd,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0x58,0x25,0xff,0xbe,0xa1,0xa1,0xa1,0xa1,
0xae,0xff,0xc5,0xa1,0xa1,0xa1,0xa1,0xa5,0xff,0x71,0x25,0xff,0x4e,0x00,0x00,0x00,0x00,0x25,0xff,0x62,
0x00,0x00,0x00,0x00,0x0c,0xff,0x71,0x25,0xff,0x4e,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,
0x00,0x0c,0xff,0x71,0x25,0xff,0x4e,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,0x00,0x0c,0xff,
0x71,0x25,0xff,0x4e,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,0x00,0x0c,0xff,0x71,0x25,0xff,
0x76,0x3a,0x3a,0x3a,0x3a,0x56,0xff,0x85,0x3a,0x3a,0x3a,0x3a,0x43,0xff,0x71,0x25,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x71,0x25,0xff,0x72,0x34,0x34,0x34,0x34,0x51,
0xff,0x82,0x34,0x34,0x34,0x34,0x3e,0xff,0x71,0x0f,0x67,0x20,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,
0x00,0x00,0x00,0x04,0x4e,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x13,0x87,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0x00,0x00,0x00,0x3a,0x4e,0x01,0x00,0xef,
0xff,0x11,0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,
0x00,0x03,0x34,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0x69,0x00,0x00,0x0d,0xff,
0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xfd,0x45,0x00,0x0d,0xff,0x6a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xb7,0xe8,0x18,0x11,0xff,0x68,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x96,0x1d,0x19,0xff,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3e,0x95,0x95,0x95,0x95,0x95,0xa2,0xff,0xbb,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x3e,0x5c,0xdd,0xdd,
0xdd,0xdd,0xdd,0xe8,0xff,0xe3,0xdd,0xdd,0xdd,0xdd,0xdd,0xe2,0xff,0x63,0x00,0x00,0x00,0x00,0x00,0x00,
0x7e,0xf6,0x0b,0x00,0x00,0x00,0x00,0x00,0x28,0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0xb3,0x00,
0x00,0x00,0x00,0x00,0x00,0x35,0xff,0x4a,0x00,0x00,0x00,0x00,0x00,0x27,0xff,0x64,0x15,0x90,0x1c,0x00,
0x00,0x00,0x41,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x7b,0xfd,0x18,0x0a,0xd8,0xc0,0x03,0x00,0x00,0x4e,
0xff,0x32,0x00,0x00,0x00,0x00,0x00,0xcf,0xc6,0x00,0x00,0x37,0xfb,0x7d,0x00,0x00,0x5f,0xff,0x23,0x00,
0x00,0x00,0x00,0x47,0xff,0x75,0x00,0x00,0x00,0x83,0xfb,0x3b,0x00,0x75,0xff,0x0f,0x00,0x00,0x00,0x1d,
0xeb,0xd1,0x08,0x00,0x00,0x00,0x05,0x74,0x10,0x00,0x8b,0xf8,0x00,0x00,0x00,0x06,0xc6,0xf5,0x2a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xe0,0x00,0x00,0x15,0xc0,0xfe,0x62,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xda,0xb7,0x00,0x2f,0xdf,0xf7,0x5b,0x00,0x00,0x00,0x00,0x00,0x05,0x30,0x26,0x1d,
0x60,0xff,0x80,0x00,0x93,0xe8,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xe3,0xff,0xff,0xff,0xe6,0x1b,
0x00,0x01,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0x56,0x5b,0x4d,0x12,0x00,0x00,0xcd,0x00,
0x00,0x00,0x5d,0x4e,0x00,0x00,0xef,0xff,0x13,0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x08,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x30,0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0xff,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x4b,
0x4b,0x4b,0x4b,0x73,0xff,0x81,0x4b,0x4b,0x4b,0x4b,0x4b,0x0a,0x00,0x00,0x00,0x00,0x00,0x74,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x14,0x2d,0x2d,0x2d,
0x2d,0x80,0xff,0x49,0x2d,0x2d,0x2d,0x7b,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x89,0xf9,0x04,0x00,0x00,0x00,0x5f,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,
0xd4,0x00,0x00,0x00,0x00,0x5f,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xac,
0x00,0x00,0x00,0x00,0x5f,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xff,0x64,0x00,
0x00,0x00,0x00,0x5f,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xf8,0x10,0x00,0x00,
0x00,0x00,0x5f,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xf1,0xab,0x00,0x00,0x00,0x00,
0x00,0x5f,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xcf,0xef,0x1f,0x00,0x00,0x00,0x00,0x00,
0x5f,0xff,0x23,0x00,0x00,0x73,0x77,0x00,0x00,0x07,0xa2,0xff,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,
0xff,0x23,0x00,0x00,0x97,0xbe,0x00,0x32,0xd2,0xfe,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,
0x5d,0x27,0x2c,0xd3,0x90,0x1a,0xf3,0xe9,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xe8,0xff,
0xff,0xff,0xe7,0x40,0x00,0x42,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x33,0x42,
0x41,0x0b,0x00,0xdf,0x00,0x00,0x00,0x8c,0x4e,0x01,0x00,0xf2,0xff,0x12,0x00,0x0e,0x00,0x13,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x00,0x21,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,
0x7a,0x7a,0x4d,0x00,0x00,0x00,0x46,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xa1,0x00,0x00,0x00,0x06,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x0e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
0x03,0x03,0x01,0xe5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x46,0x8c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x2b,0xe8,
0x00,0x00,0x00,0x94,0x4e,0x01,0x00,0xf1,0xff,0x12,0x00,0x10,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x12,0x00,0x40,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x56,0x00,
0x00,0x00,0xad,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xeb,0x00,0x00,0x00,
