TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0xed,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x2e,0x00,0xa3,0xab,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,
0x2d,0x2d,0x2d,0x44,0xff,0x2e,0x00,0xa3,0x9a,0x03,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0a,0x1c,
0xff,0x2e,0x00,0x6c,0x66,0x3d,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc7,0x13,0xa9,0x1f,0x00,0x00,
0x00,0x06,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xf7,0xf7,0xf7,0xf7,0xf7,0xf7,0xf7,0xf7,0xf7,
0xf7,0xf7,0xf7,0xf7,0xf7,0x9b,0x04,0x31,0x31,0x31,0x31,0xbf,0xaa,0x31,0x31,0x88,0xdb,0x31,0x31,0x31,
0x31,0x1f,0x00,0x00,0x00,0x00,0x00,0xdb,0x69,0x00,0x00,0x6b,0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x16,0xfd,0x38,0x00,0x00,0x6b,0xd2,0x00,0x00,0x00,0x11,0x08,0x00,0x00,0x00,0x04,0xbd,0xc8,
0x05,0x00,0x00,0x6b,0xd2,0x00,0x00,0x00,0x5c,0xbe,0x00,0x06,0x4d,0xb6,0xea,0x1d,0x00,0x00,0x00,0x5c,
0xe2,0x1c,0x15,0x15,0x9b,0x97,0x12,0xe7,0xe6,0x88,0x22,0x00,0x00,0x00,0x00,0x19,0xd5,0xfd,0xff,0xff,
0xdb,0x3f,0x00,0x2d,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x0f,0x0f,0x02,0x00,0x00,0x00,
0xf1,0xff,0x10,0x00,0x11,0x00,0x10,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa9,0x8b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x08,0x0d,0x0d,0x0d,0x0d,0x0d,0x6d,0xf3,0x1d,0x0d,0x0d,0x0d,0x0d,0x0d,0x03,0x00,0xa3,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x37,0x00,0xa3,0xa3,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x2e,0xff,0x37,0x00,0xa3,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0f,0xff,0x37,0x00,0x5c,0x54,0x69,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0x2e,
0x90,0x1f,0x00,0x00,0x00,0x32,0x64,0x64,0x64,0x9e,0xf2,0x64,0x64,0x64,0x64,0x12,0x00,0x00,0x00,0x00,
0x00,0x15,0x2d,0x00,0x00,0x60,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xda,0x00,
0x00,0x60,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,0xac,0x00,0x00,0x60,0xfd,0xe3,
0xe3,0xe3,0xe3,0xc2,0x00,0x00,0x00,0x00,0x08,0xf7,0xd4,0x05,0x00,0x60,0xf0,0x45,0x45,0x45,0x45,0x3b,
0x00,0x00,0x00,0x00,0x43,0xfa,0xe9,0x73,0x00,0x60,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
0xcf,0x82,0x40,0xf4,0x78,0x64,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xd2,0x06,0x00,0x5b,
0xee,0xf1,0xf2,0x56,0x44,0x32,0x2f,0x2f,0x30,0x2b,0x2c,0xf9,0x34,0x00,0x00,0x00,0x18,0x82,0xc4,0xed,
0xfc,0xff,0xff,0xff,0xff,0xa7,0x00,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x0d,0x0f,0x0f,
0x0f,0x07,0x00,0x00,0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe0,0x4a,0x74,0x80,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,
0x57,0x27,0xba,0xe1,0x3e,0x00,0x00,0x00,0x18,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0xeb,0x6e,0x1b,0x1b,0x8d,
0x8a,0x14,0x00,0x00,0xe0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc2,0x00,0x00,
0xe0,0x79,0x1b,0x1b,0x1b,0x1b,0x1b,0xc9,0x90,0x1b,0x1b,0x1b,0x1b,0x14,0x00,0x00,0xe0,0x6a,0x00,0x00,
0x00,0x00,0x00,0xa6,0xaa,0x00,0x00,0x5a,0x44,0x00,0x00,0x00,0xe0,0xd3,0xb4,0xb4,0xb4,0x78,0x00,0x88,
0xd2,0x00,0x11,0xf2,0x58,0x00,0x00,0x00,0xe2,0xab,0x74,0x74,0xc2,0xa3,0x00,0x6a,0xf8,0x03,0x7d,0xd2,
0x02,0x00,0x00,0x00,0xf1,0x53,0x00,0x00,0x98,0x9c,0x00,0x3c,0xff,0x30,0xeb,0x50,0x00,0x00,0x00,0x04,
0xfe,0x3a,0x00,0x00,0xa4,0x93,0x00,0x07,0xf6,0xbd,0xca,0x01,0x00,0x00,0x00,0x15,0xff,0x22,0x00,0x00,
0xb4,0x86,0x00,0x00,0xbf,0xff,0x48,0x00,0x04,0x00,0x00,0x43,0xff,0x15,0x41,0x3f,0xe8,0x5b,0x00,0x2c,
0xdf,0xf2,0x08,0x00,0x40,0xa3,0x00,0xa0,0xd6,0x06,0xd7,0xe1,0xb6,0x15,0x55,0xf3,0xc9,0xf2,0x72,0x00,
0x5a,0xb4,0x0b,0xf3,0x6f,0x00,0x00,0x00,0x03,0x87,0xfe,0x9b,0x07,0x68,0xef,0x5d,0xa7,0x81,0x3c,0xf3,
0x11,0x00,0x00,0x00,0x2c,0xf0,0x6a,0x00,0x00,0x01,0x93,0xf5,0xde,0x30,0x00,0x26,0x00,0x00,0x00,0x00,
0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x11,0x07,0x00,0x00,0x00,0xf1,0xff,0x11,0x00,0x11,0x00,0x10,0x00,
0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x73,0xf8,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,
0x0e,0xcf,0x50,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x2c,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xcf,0x00,0x0a,0x38,0x38,0x87,0xee,0x41,0x38,0x38,0x38,0x38,0x38,0x89,0xf7,
0x42,0x38,0x2e,0x00,0x00,0x00,0x00,0x0b,0xe9,0x8a,0x00,0x00,0x00,0x00,0x01,0xd3,0x95,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x76,0xfc,0x35,0x00,0x00,0x00,0x51,0xfb,0x21,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0c,0xe9,0xd2,0x06,0x00,0x0b,0xd5,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x48,0xfd,0x80,0x00,0xa3,0xe0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xf9,
0x8f,0xf8,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xd5,0xff,0x89,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xb8,0xf7,0xc5,0xfb,0x86,0x08,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x70,0xf2,0xcc,0x2b,0x00,0x65,0xf3,0xd6,0x42,0x01,0x00,0x00,0x00,
0x00,0x3b,0x9d,0xf2,0xf0,0x7d,0x05,0x00,0x00,0x00,0x23,0xbc,0xff,0xdc,0x7f,0x22,0x00,0x27,0xf9,0xd1,
0x67,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0x8e,0xeb,0xb1,0x00,0x00,0x21,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x0c,0x00,0x02,0x00,0xf3,0xff,0x0c,0x00,0x0f,0x00,0x10,
0x00,0x00,0x0c,0x11,0xcb,0xcb,0xcb,0xcb,0xcb,0xcb,0xcb,0xcb,0xcb,0xcb,0xa0,0x15,0xff,0x8d,0x72,0x72,
0x72,0x72,0x72,0x72,0x72,0xbe,0xc9,0x15,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xc9,0x15,
0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xc9,0x15,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x89,0xc9,0x15,0xff,0x3e,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x90,0xc9,0x15,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xc9,0x15,0xff,0x53,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x9c,0xc9,0x15,
0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xc9,0x15,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x89,0xc9,0x15,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xc9,0x15,0xff,0x56,0x2d,0x2d,
0x2d,0x2d,0x2d,0x2d,0x2d,0x9e,0xc9,0x15,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc9,0x15,
0xff,0x3f,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x91,0xc9,0x03,0x25,0x07,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x08,0x0c,0x00,0x00,0xf2,0xff,0x10,0x00,0x0f,0x00,0x10,0x00,0x00,0x10,0x00,0x00,0x0c,0x3e,0x3e,
0x3e,0x3e,0x3e,0x3e,0x3e,0x3e,0x3e,0x3e,0x34,0x00,0x00,0x00,0x00,0x33,0xff,0xc0,0xc0,0xc0,0xc0,0xc0,
0xc0,0xc0,0xc0,0xdb,0xd6,0x00,0x00,0x00,0x00,0x33,0xff,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,
0xd6,0x00,0x00,0x00,0x00,0x33,0xff,0xca,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0xe1,0xd6,0x00,0x00,0x00,
0x00,0x33,0xff,0x2a,0x27,0x27,0x27,0x27,0x27,0x27,0x27,0x86,0xd6,0x00,0x00,0x00,0x00,0x33,0xff,0x5c,
0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0xa2,0xd6,0x00,0x00,0x00,0x00,0x21,0xb8,0xcd,0xa4,0xa3,0xa3,0xa3,
0xa3,0xa3,0xa3,0xa3,0x89,0x00,0x00,0x00,0x00,0x00,0xa9,0xce,0x02,0x00,0x57,0xf1,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0xcd,0xa6,0xa6,0xc5,0xfb,0xa6,0xa6,0xa6,0xa6,0xa6,0x51,0x00,0x00,
0x3c,0xf2,0x99,0x68,0x68,0x68,0x9c,0xf8,0x68,0x68,0x68,0x68,0x68,0x33,0x00,0x07,0xd9,0x94,0x04,0x04,
0x04,0x04,0x5a,0xf3,0x04,0x04,0x04,0x04,0x03,0x00,0x00,0x00,0x12,0x02,0xf9,0xfe,0xfe,0xfe,0xfe,0xff,
0xfe,0xfe,0xfe,0xfe,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xf2,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2f,0x33,0x33,0x33,0x33,0x33,0x79,0xf5,0x33,0x33,0x33,0x33,0x33,0x33,0x1b,0x00,
0xd3,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0x79,0x00,0x00,0xf2,0xff,0x0e,
0x00,0x10,0x00,0x10,0x00,0x00,0x0e,0x00,0x00,0x00,0x06,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
0x07,0x00,0x00,0x00,0x91,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x9b,0x00,0x00,0x00,0x91,0xbd,
0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0xc0,0x9b,0x00,0x00,0x00,0x91,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xb3,0x9b,0x00,0x00,0x00,0x91,0xb4,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0xb7,0x9b,0x00,0x00,0x00,
0x91,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x9b,0x00,0x00,0x00,0x9d,0xb4,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0xbd,0x9b,0x00,0x00,0x00,0xb9,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0x9b,0x00,
0x00,0x00,0xd4,0x90,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0xb7,0x9b,0x00,0x00,0x00,0xf0,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0x9b,0x00,0x00,0x1c,0xff,0x45,0x27,0x27,0x27,0x27,0x27,0x27,0x27,0xbf,
0x9b,0x00,0x00,0x83,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0x9b,0x00,0x0e,0xe9,0x6f,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0x9b,0x03,0xb5,0xd7,0x0e,0x00,0x00,0x00,0x00,0x04,0x0c,0x0a,
0x0b,0xc3,0x94,0x42,0xef,0x28,0x00,0x00,0x00,0x00,0x00,0x1b,0xfb,0xff,0xff,0xf9,0x4b,0x00,0x19,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x3d,0x33,0x0e,0x00,0x00,0x00,0xf2,0xff,0x10,0x00,0x10,0x00,0x10,
0x00,0x00,0x10,0x00,0x00,0x87,0x49,0x00,0x00,0x6c,0x6a,0x00,0x09,0x18,0x18,0x18,0x18,0x18,0x09,0x00,
0x00,0xba,0x65,0x00,0x00,0x95,0x93,0x00,0x63,0xff,0xff,0xff,0xff,0xff,0x5d,0x19,0xb7,0xec,0xd4,0xb7,
0xb7,0xe1,0xe0,0x93,0x63,0xc7,0x08,0x08,0x08,0xd5,0x5d,0x0e,0x64,0xd5,0xa2,0x64,0x64,0xbf,0xbd,0x50,
0x63,0xc5,0x00,0x00,0x00,0xd3,0x5d,0x00,0x00,0xba,0x7a,0x22,0x22,0xa3,0x93,0x00,0x63,0xd6,0x4c,0x4c,
0x4c,0xe0,0x5d,0x00,0x00,0xba,0xea,0xdc,0xdc,0xf0,0x93,0x00,0x63,0xf4,0xcf,0xcf,0xcf,0xf7,0x5d,0x00,
0x00,0xba,0x65,0x00,0x00,0x95,0x93,0x00,0x63,0xc5,0x00,0x00,0x00,0xd3,0x5d,0x00,0x00,0xba,0xb4,0x83,
0x83,0xcc,0x93,0x00,0x6b,0xc2,0x00,0x00,0x00,0xd3,0x5d,0x00,0x00,0xba,0xb2,0x7f,0x7f,0xca,0x93,0x00,
0x7a,0xdb,0x6f,0x6f,0x6f,0xe6,0x5d,0x00,0x00,0xba,0x65,0x00,0x00,0x95,0x93,0x00,0x89,0xe3,0xb0,0xb0,
0xb0,0xf1,0x5d,0x4e,0xd3,0xf3,0xe5,0xd3,0xd3,0xed,0xec,0xa9,0x99,0x89,0x00,0x00,0x00,0xd3,0x5d,0x1b,
0x48,0x5a,0x7f,0x4a,0x53,0x6a,0x48,0x3a,0xd4,0x5e,0x00,0x00,0x00,0xd3,0x5d,0x00,0x02,0xb7,0xba,0x02,
0x6a,0xdb,0x0d,0x2c,0xff,0x33,0x00,0x00,0x00,0xd3,0x5d,0x00,0x80,0xe8,0x18,0x00,0x02,0xc3,0x9f,0x82,
0xe0,0x03,0x00,0x00,0x01,0xdc,0x5c,0x20,0xf7,0x48,0x00,0x00,0x00,0x25,0x6b,0xc3,0x76,0x00,0x07,0xe4,
0xf1,0xf9,0x2f,0x00,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x10,0x00,0x00,0x32,0x3a,0x14,0x00,0x00,
0x00,0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x10,0x00,0x2c,0x79,0x05,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x72,0x48,0x00,0x3b,0xe0,0xd3,0x39,0xcb,0xf5,0xf5,0xf5,0xf5,0xba,0x00,0x63,
0x0a,0xa1,0x65,0x00,0x00,0x0e,0x9d,0x63,0xd3,0x26,0x00,0x00,0x41,0xc1,0x00,0xe6,0x18,0xa1,0x65,0x00,
0x00,0x00,0x00,0x00,0xd3,0x26,0x80,0x4a,0x41,0xc1,0x00,0xe6,0x18,0xa1,0x65,0x00,0x19,0x00,0x00,0x00,
0xd3,0x26,0x9b,0x5a,0x41,0xc1,0x00,0xe6,0x18,0xa1,0x65,0x21,0xf6,0x95,0x11,0x00,0xd3,0x26,0x9b,0x5a,
0x41,0xc1,0x00,0xe6,0x18,0xa1,0x65,0x00,0x31,0xcd,0xd2,0x02,0xd3,0x26,0x9b,0x5a,0x41,0xc1,0x00,0xe6,
0x18,0xa1,0x65,0x00,0x00,0x04,0x24,0x00,0xd3,0x26,0x9b,0x5a,0x41,0xc1,0x00,0xe6,0x18,0xa1,0x65,0x00,
0x00,0x00,0x00,0x00,0xd3,0x26,0x9b,0x5a,0x41,0xc1,0x00,0xe6,0x18,0xa1,0x65,0x00,0x00,0x06,0x95,0x0c,
0xd3,0x26,0xaf,0x46,0x41,0xc1,0x00,0xe6,0x18,0xa1,0x65,0x00,0x00,0x5b,0xe8,0x06,0xd3,0x26,0xdb,0x19,
0x41,0xc1,0x00,0xe6,0x18,0xa1,0x65,0x00,0x00,0xc7,0x88,0x00,0x5f,0x1c,0xe9,0x00,0x1a,0x4d,0x00,0x72,
0x0c,0xa1,0x65,0x00,0x35,0xfe,0x23,0x00,0x02,0x9d,0xaa,0xa1,0x4a,0x00,0x00,0x00,0x00,0xa1,0x65,0x00,
0xa2,0xbb,0x00,0x03,0xa2,0xec,0x19,0x27,0xe2,0x33,0x00,0x00,0x00,0xa2,0x65,0x01,0xbb,0x55,0x00,0x79,
0xd5,0x2f,0x00,0x00,0x44,0xd7,0x06,0x8f,0xc8,0xf5,0x3e,0x00,0x01,0x03,0x00,0x0f,0x09,0x00,0x00,0x00,
0x00,0x0d,0x00,0x21,0x2d,0x15,0x00,0x00,0x00,0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x10,0x00,
0x24,0x85,0x0f,0x00,0x00,0x30,0x01,0x00,0x00,0xed,0x3d,0x00,0x00,0x48,0x0c,0x00,0x2a,0xc4,0xe7,0x42,
0x09,0xe2,0x5c,0x00,0x00,0xfc,0x41,0x00,0x3b,0xfc,0x35,0x00,0x00,0x01,0x7d,0xbc,0x00,0x51,0xe3,0x0b,
0x00,0xfc,0x41,0x01,0xc8,0x98,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x01,0xd3,0x5d,0x00,0xfc,0x41,0x39,
0xe7,0x12,0x00,0x00,0x25,0x00,0x00,0x00,0x00,0x24,0x42,0x33,0x33,0xfd,0x67,0x33,0x3a,0x2a,0x00,0x20,
0xf3,0xb0,0x1d,0x00,0x00,0xb7,0xfc,0xf9,0xf9,0xf9,0xf9,0xf9,0xfb,0xd5,0x00,0x00,0x1d,0xb6,0xec,0x19,
0x00,0xb7,0x82,0x00,0x00,0x00,0x00,0x00,0x60,0xd5,0x00,0x00,0x00,0x01,0x4a,0x00,0x00,0xb7,0xa1,0x3f,
0x3f,0x3f,0x3f,0x3f,0x87,0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xea,0xd3,0xd3,0xd3,0xd3,0xd3,
0xe4,0xd5,0x00,0x00,0x00,0x00,0x50,0x8b,0x00,0xb7,0x82,0x00,0x00,0x00,0x00,0x00,0x60,0xd5,0x00,0x00,
0x00,0x02,0xd3,0x82,0x00,0xb7,0xaf,0x5d,0x5d,0x5d,0x5d,0x5d,0x9a,0xd5,0x00,0x00,0x00,0x5c,0xf2,0x12,
0x00,0xb7,0xd9,0xb2,0xb2,0xb2,0xb2,0xb2,0xcf,0xd5,0x00,0x00,0x05,0xdd,0x86,0x00,0x00,0xb7,0x82,0x00,
0x00,0x00,0x00,0x00,0x60,0xd5,0x00,0x00,0x69,0xf4,0x15,0x00,0x00,0xb7,0x82,0x00,0x00,0x00,0x00,0x00,
0x63,0xd4,0x00,0x00,0x8a,0x8b,0x00,0x00,0x00,0xb7,0x82,0x00,0x00,0x00,0x99,0xf0,0xf8,0xa1,0x00,0x00,
0x00,0x06,0x00,0x00,0x00,0x3c,0x2a,0x00,0x00,0x00,0x19,0x37,0x26,0x02,0x00,0x00,0x00,0xf2,0xff,0x10,
0x00,0x10,0x00,0x10,0x00,0x00,0x10,0x01,0x0b,0x0b,0x0b,0x0b,0x0b,0x06,0x00,0x1c,0xda,0x15,0x00,0x00,
0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0xff,0x83,0x00,0x92,0xf0,0x8b,0x8b,0x8c,0x54,0x00,0x00,0x02,
0x19,0x4a,0xf6,0x1e,0x19,0x0d,0x19,0xf6,0x8d,0x7f,0x81,0xf4,0x8d,0x00,0x00,0x00,0x00,0x73,0xbc,0x00,
0x00,0x05,0xbc,0xa5,0x00,0x00,0x71,0xd7,0x09,0x00,0x00,0x00,0x00,0xb3,0x7b,0x00,0x00,0x99,0xff,0xc5,
0xb2,0xb2,0xf6,0xd3,0xb2,0xb2,0x41,0x00,0x04,0xf0,0x3a,0x00,0x11,0xde,0xd4,0xb1,0x61,0x92,0xdd,0x61,
0x61,0xe4,0x5d,0x00,0x5f,0xff,0xf1,0xf0,0xec,0x08,0xa8,0x80,0x00,0x4f,0xc8,0x00,0x00,0xd3,0x5d,0x04,
0xdc,0xff,0x41,0x40,0xfb,0x00,0xa8,0xe3,0xc7,0xd8,0xf3,0xc7,0xc7,0xf5,0x5d,0x4c,0xf0,0xfe,0x15,0x14,
0xfb,0x00,0xa9,0x9b,0x37,0x75,0xd4,0x37,0x37,0xdd,0x5d,0x10,0x5f,0xfe,0x15,0x14,0xfb,0x00,0xbb,0x7a,
0x00,0x4f,0xc8,0x00,0x00,0xd3,0x5d,0x00,0x00,0xfe,0x15,0x14,0xfb,0x00,0xd4,0xe5,0xcf,0xde,0xf5,0xcf,
0xcf,0xf7,0x5d,0x00,0x00,0xfe,0x15,0x14,0xfb,0x02,0xef,0x70,0x48,0x81,0xd8,0x48,0x48,0xe0,0x5d,0x00,
0x00,0xfe,0xe1,0xe1,0xfb,0x55,0xf2,0x06,0x00,0x4f,0xc8,0x00,0x00,0xd3,0x5d,0x00,0x00,0xfe,0x4d,0x3d,
0x3e,0xd6,0xa8,0x00,0x00,0x4f,0xc8,0x00,0x00,0xd7,0x5c,0x00,0x00,0x8f,0x0c,0x00,0x41,0xf2,0x1f,0x00,
0x00,0x3a,0x92,0x79,0xe8,0xfa,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x00,0x00,0x11,
0x1e,0x07,0x00,0x00,0x00,0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x10,0x00,0x00,0x2e,0xdb,0x12,
0x00,0x00,0x00,0x00,0x9f,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xe1,0x55,0x55,0x55,0x4a,0x1d,
0xfb,0x90,0x55,0x55,0x55,0x55,0x29,0x00,0x1b,0xf4,0xc2,0xf7,0xd2,0xba,0xa2,0x97,0xe4,0xbe,0xff,0xcb,
0xba,0xba,0x59,0x02,0xbc,0xb1,0x00,0x97,0xa8,0x00,0x58,0xf8,0x30,0x00,0xad,0xa8,0x00,0x00,0x00,0x29,
0xdd,0x1b,0x00,0x2c,0xcd,0x0a,0x8d,0x71,0x00,0x00,0x1e,0x8d,0x06,0x00,0x00,0x00,0x04,0x00,0x1d,0xee,
0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0x5d,0x00,0x00,0x00,0x00,0x00,0xad,0xcb,0x12,0x29,0x29,0x29,
0x29,0x29,0x29,0xdc,0x79,0x29,0x1a,0x00,0x00,0x53,0xff,0x61,0x68,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfe,
0xfc,0xfb,0x9e,0x00,0x40,0xf6,0xff,0x5c,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0xd5,0x60,0x00,0x00,0x1d,
0xf2,0xa5,0xdb,0x5c,0x00,0x36,0xe0,0x14,0x00,0x00,0x00,0xd5,0x60,0x00,0x00,0x00,0x66,0x05,0xd9,0x5c,
0x00,0x01,0xc3,0xac,0x00,0x00,0x00,0xd5,0x60,0x00,0x00,0x00,0x00,0x00,0xd9,0x5c,0x00,0x00,0x2a,0xf9,
0x52,0x00,0x00,0xd5,0x60,0x00,0x00,0x00,0x00,0x00,0xd9,0x5c,0x00,0x00,0x00,0x66,0x36,0x00,0x00,0xd5,
0x60,0x00,0x00,0x00,0x00,0x00,0xd9,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x5e,0x00,0x00,0x00,
0x00,0x00,0xd9,0x5c,0x00,0x00,0x00,0x00,0xa0,0xe8,0xe8,0xf8,0x2e,0x00,0x00,0x00,0x00,0x00,0x47,0x1e,
0x00,0x00,0x00,0x00,0x23,0x45,0x3b,0x17,0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0x11,0x00,0x10,0x00,0x10,
0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x51,0xd0,0x00,0x00,0x00,0x00,0x5c,0xc8,0x00,0x00,0x00,0x00,0x00,
0x00,0x57,0x65,0x65,0x9a,0xed,0x65,0x65,0x65,0x65,0xa2,0xe8,0x65,0x65,0x65,0x27,0x00,0x00,0x9f,0xba,
0xba,0xd2,0xf7,0xba,0xba,0xba,0xba,0xd5,0xf5,0xba,0xba,0xba,0x47,0x00,0x00,0x00,0x00,0x00,0x57,0xe1,
