TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x01,0x00,0x02,0x01,0xc2,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0xf3,0xff,0x0a,0x00,0x0e,0x00,0x0a,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x08,0x3f,0x22,0x02,0x00,0x00,
0x00,0x00,0x3e,0xa7,0xf2,0xff,0xff,0xe4,0x5b,0x01,0x00,0x05,0xe3,0xf2,0x91,0x58,0xa3,0xf6,0xd4,0x0a,
0x00,0x5d,0xff,0x84,0x00,0x00,0x00,0x11,0x1b,0x00,0x00,0x6c,0xff,0x96,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x08,0xe6,0xfc,0x87,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xdb,0xff,0xf8,0x99,0x21,0x00,0x00,
0x00,0x00,0x00,0x04,0x61,0xd8,0xff,0xfa,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x5b,0xfd,0xe7,0x08,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0x61,0x00,0x62,0x35,0x00,0x00,0x00,0x00,0xae,0xff,0x2f,
0x16,0xf2,0xfc,0xa9,0x6f,0x60,0xab,0xfc,0xbd,0x00,0x00,0x22,0xad,0xf5,0xff,0xff,0xda,0x86,0x22,0x00,
0x00,0x00,0x00,0x03,0x29,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x09,0x00,0x11,0x00,0x08,0x00,
0x00,0x09,0x00,0x00,0x1d,0x61,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xff,0x65,0x00,0x00,0x00,0x00,
0x00,0x00,0x67,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x65,0x00,0x00,0x00,0x00,0x5d,0xf0,
0xfd,0xff,0xff,0xff,0xff,0xaa,0x00,0x41,0xa2,0xdb,0xff,0xc7,0xa2,0xa2,0x6c,0x00,0x00,0x00,0x9c,0xff,
0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0x65,0x00,
0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x9c,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xff,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x4c,0xff,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xfb,0xfa,0xa7,0x6d,0x70,0x00,0x00,0x00,0x00,
0x72,0xfb,0xff,0xff,0xdd,0x00,0x00,0x00,0x00,0x00,0x10,0x3a,0x25,0x01,0x00,0x01,0x00,0xf4,0xff,0x0b,
0x00,0x0d,0x00,0x0d,0x00,0x00,0x0b,0x25,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x9b,0xff,0x67,0x25,0xff,
0xe3,0x00,0x00,0x00,0x00,0x00,0x9b,0xff,0x67,0x25,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x9b,0xff,0x67,
0x25,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x9b,0xff,0x67,0x25,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x9b,
0xff,0x67,0x25,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x9b,0xff,0x67,0x25,0xff,0xe3,0x00,0x00,0x00,0x00,
0x00,0x9b,0xff,0x67,0x22,0xff,0xee,0x01,0x00,0x00,0x00,0x00,0x9b,0xff,0x67,0x0b,0xff,0xff,0x23,0x00,
0x00,0x00,0x02,0xb9,0xff,0x67,0x00,0xe8,0xff,0x67,0x00,0x00,0x03,0x9e,0xff,0xff,0x67,0x00,0x83,0xff,
0xfe,0xbc,0x92,0xdb,0xe3,0x94,0xff,0x67,0x00,0x0c,0xa9,0xff,0xff,0xf9,0xb9,0x1c,0x51,0xff,0x67,0x00,
0x00,0x00,0x19,0x3b,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0c,0x00,0x0c,0x00,0x0b,0x00,
0x00,0x0c,0x88,0xff,0x8d,0x00,0x00,0x00,0x00,0x00,0x04,0xe9,0xf9,0x13,0x2c,0xff,0xe0,0x01,0x00,0x00,
0x00,0x00,0x43,0xff,0xb2,0x00,0x00,0xcf,0xff,0x36,0x00,0x00,0x00,0x00,0x98,0xff,0x57,0x00,0x00,0x73,
0xff,0x8a,0x00,0x00,0x00,0x04,0xe9,0xf2,0x0a,0x00,0x00,0x1a,0xfc,0xde,0x01,0x00,0x00,0x43,0xff,0xa2,
0x00,0x00,0x00,0x00,0xb9,0xff,0x34,0x00,0x00,0x98,0xff,0x48,0x00,0x00,0x00,0x00,0x5d,0xff,0x88,0x00,
0x03,0xe9,0xe9,0x04,0x00,0x00,0x00,0x00,0x0c,0xf4,0xd9,0x00,0x3f,0xff,0x93,0x00,0x00,0x00,0x00,0x00,
0x00,0xa4,0xff,0x2a,0x8d,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xff,0x7a,0xdd,0xdc,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0xe8,0xea,0xff,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xff,
0xff,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x12,0x00,0x0c,0x00,0x11,0x00,0x00,0x12,0x43,0xff,
0xc7,0x00,0x00,0x00,0x00,0x33,0xff,0xfa,0x0e,0x00,0x00,0x00,0x01,0xea,0xf8,0x0a,0x07,0xf4,0xfb,0x0e,
0x00,0x00,0x00,0x78,0xff,0xff,0x4e,0x00,0x00,0x00,0x2c,0xff,0xbd,0x00,0x00,0xb5,0xff,0x4c,0x00,0x00,
0x00,0xbd,0xb9,0xf8,0x93,0x00,0x00,0x00,0x6c,0xff,0x78,0x00,0x00,0x6e,0xff,0x8d,0x00,0x00,0x0a,0xf8,
0x75,0xc4,0xd8,0x00,0x00,0x00,0xac,0xff,0x33,0x00,0x00,0x27,0xff,0xcf,0x00,0x00,0x49,0xff,0x3a,0x86,
0xff,0x1e,0x00,0x01,0xeb,0xeb,0x02,0x00,0x00,0x00,0xdf,0xfd,0x14,0x00,0x8e,0xf6,0x07,0x47,0xff,0x63,
0x00,0x2e,0xff,0xa8,0x00,0x00,0x00,0x00,0x98,0xff,0x54,0x00,0xd3,0xbb,0x00,0x0b,0xf9,0xa8,0x00,0x6e,
0xff,0x63,0x00,0x00,0x00,0x00,0x51,0xff,0x8e,0x15,0xfe,0x77,0x00,0x00,0xbf,0xea,0x01,0xa9,0xff,0x1e,
0x00,0x00,0x00,0x00,0x0f,0xfa,0xc3,0x51,0xff,0x34,0x00,0x00,0x7b,0xff,0x2d,0xe1,0xd8,0x00,0x00,0x00,
0x00,0x00,0x00,0xc2,0xf6,0x92,0xed,0x02,0x00,0x00,0x38,0xff,0x86,0xff,0x93,0x00,0x00,0x00,0x00,0x00,
0x00,0x7b,0xff,0xf3,0xac,0x00,0x00,0x00,0x03,0xef,0xf3,0xff,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x34,
0xff,0xff,0x68,0x00,0x00,0x00,0x00,0xaf,0xff,0xfa,0x0e,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0b,0x00,
0x0c,0x00,0x0b,0x00,0x00,0x0b,0x1a,0xf0,0xf9,0x29,0x00,0x00,0x00,0x14,0xef,0xf2,0x1c,0x00,0x68,0xff,
0xbe,0x01,0x00,0x00,0x94,0xff,0x71,0x00,0x00,0x02,0xc3,0xff,0x5c,0x00,0x28,0xfb,0xd0,0x04,0x00,0x00,
0x00,0x2a,0xf9,0xe4,0x0b,0xac,0xfd,0x39,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0xb2,0xfe,0x9a,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0xe1,0xff,0xeb,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xfc,0xff,0xf3,0x20,
0x00,0x00,0x00,0x00,0x00,0x04,0xce,0xf0,0x6c,0xff,0xbb,0x01,0x00,0x00,0x00,0x00,0x74,0xff,0x75,0x00,
0xb9,0xff,0x63,0x00,0x00,0x00,0x21,0xf4,0xdc,0x07,0x00,0x25,0xf7,0xef,0x1a,0x00,0x00,0xb7,0xff,0x50,
0x00,0x00,0x00,0x7b,0xff,0xb1,0x00,0x5a,0xff,0xbd,0x00,0x00,0x00,0x00,0x06,0xd3,0xff,0x59,0x00,0x00,
0xf4,0xff,0x0c,0x00,0x12,0x00,0x0b,0x00,0x00,0x0c,0x83,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x02,0xe5,
0xfa,0x13,0x1f,0xfc,0xea,0x05,0x00,0x00,0x00,0x00,0x3a,0xff,0xb4,0x00,0x00,0xb5,0xff,0x4d,0x00,0x00,
0x00,0x00,0x8d,0xff,0x5c,0x00,0x00,0x4f,0xff,0xaa,0x00,0x00,0x00,0x01,0xe0,0xf6,0x0d,0x00,0x00,0x04,
0xe4,0xf7,0x10,0x00,0x00,0x34,0xff,0xaa,0x00,0x00,0x00,0x00,0x82,0xff,0x65,0x00,0x00,0x87,0xff,0x52,
0x00,0x00,0x00,0x00,0x1e,0xfc,0xc2,0x00,0x00,0xda,0xf1,0x08,0x00,0x00,0x00,0x00,0x00,0xb4,0xfd,0x1c,
0x25,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0x74,0x6e,0xff,0x48,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0xe3,0xcf,0xb7,0xea,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xff,0xfd,0x96,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xfc,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xfa,
0xe3,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x20,0xf4,0xdc,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xa3,0xf7,0xff,0x54,0x00,0x00,0x00,0x00,
0x00,0x00,0x12,0xfd,0xf8,0xa2,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x12,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0a,0x00,0x0c,0x00,0x0a,0x00,0x00,0x0a,0x00,0x8a,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa8,0x00,0x58,0xa2,0xa2,0xa2,0xa2,0xa6,0xfd,0xff,0x5e,0x00,0x00,
0x00,0x00,0x00,0x00,0x7e,0xff,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xfa,0xea,0x17,0x00,0x00,0x00,
0x00,0x00,0x07,0xd3,0xff,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xff,0xa3,0x00,0x00,0x00,0x00,0x00,
0x00,0x3b,0xfc,0xe3,0x11,0x00,0x00,0x00,0x00,0x00,0x0b,0xdb,0xfe,0x46,0x00,0x00,0x00,0x00,0x00,0x00,
0x94,0xff,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xfe,0xdc,0x0b,0x00,0x00,0x00,0x00,0x00,0x0e,0xe1,
0xff,0xcb,0xa2,0xa2,0xa2,0xa2,0xa2,0x8b,0x3a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xda,0x00,0x00,
0xee,0xff,0x07,0x00,0x16,0x00,0x07,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x26,0x71,0x5c,0x00,0x00,0x00,
0x96,0xff,0xe2,0x7b,0x00,0x00,0x01,0xe6,0xb8,0x03,0x00,0x00,0x00,0x2b,0xff,0x7c,0x00,0x00,0x00,0x00,
0x3a,0xff,0x6a,0x00,0x00,0x00,0x00,0x2f,0xff,0x72,0x00,0x00,0x00,0x00,0x23,0xff,0x7a,0x00,0x00,0x00,
0x00,0x17,0xff,0x81,0x00,0x00,0x00,0x00,0x13,0xff,0x7e,0x00,0x00,0x00,0x00,0x5c,0xff,0x52,0x00,0x00,
0x16,0xc0,0xfe,0xbc,0x0f,0x00,0x00,0x20,0xf1,0xff,0x7b,0x01,0x00,0x00,0x00,0x06,0x8c,0xff,0x47,0x00,
0x00,0x00,0x00,0x22,0xff,0x76,0x00,0x00,0x00,0x00,0x14,0xff,0x83,0x00,0x00,0x00,0x00,0x20,0xff,0x7c,
0x00,0x00,0x00,0x00,0x2c,0xff,0x74,0x00,0x00,0x00,0x00,0x37,0xff,0x6c,0x00,0x00,0x00,0x00,0x38,0xff,
0x71,0x00,0x00,0x00,0x00,0x07,0xf4,0xa1,0x00,0x00,0x00,0x00,0x00,0xb5,0xf7,0x9f,0x48,0x00,0x00,0x00,
0x17,0x67,0xb2,0x8b,0x02,0x00,0xed,0xff,0x02,0x00,0x1a,0x00,0x05,0x00,0x00,0x02,0x60,0x5b,0xb9,0xb0,
0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,
0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,
0xb9,0xb0,0xb9,0xb0,0xb9,0xb0,0x1f,0x1d,0x00,0x00,0xee,0xff,0x07,0x00,0x16,0x00,0x07,0x00,0x00,0x07,
0x20,0x7f,0x4d,0x09,0x00,0x00,0x00,0x2a,0xbd,0xfc,0xf3,0x20,0x00,0x00,0x00,0x00,0x3f,0xff,0x66,0x00,
0x00,0x00,0x00,0x07,0xfa,0xa9,0x00,0x00,0x00,0x00,0x00,0xf0,0xb8,0x00,0x00,0x00,0x00,0x00,0xf5,0xac,
0x00,0x00,0x00,0x00,0x00,0xfb,0xa1,0x00,0x00,0x00,0x00,0x03,0xff,0x95,0x00,0x00,0x00,0x00,0x04,0xfc,
0x91,0x00,0x00,0x00,0x00,0x00,0xd7,0xd4,0x05,0x00,0x00,0x00,0x00,0x5d,0xf6,0xe9,0x65,0x00,0x00,0x00,
0x27,0xda,0xfe,0x8b,0x00,0x00,0x00,0xc9,0xef,0x1f,0x00,0x00,0x00,0x02,0xf5,0x9f,0x00,0x00,0x00,0x00,
0x05,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0xfd,0x9d,0x00,0x00,0x00,0x00,0x00,0xf7,0xa9,0x00,0x00,0x00,
0x00,0x00,0xf1,0xb4,0x00,0x00,0x00,0x00,0x02,0xf5,0xb5,0x00,0x00,0x00,0x00,0x26,0xff,0x79,0x00,0x00,
0x19,0x77,0xd5,0xff,0x33,0x00,0x00,0x30,0xc0,0x8e,0x3e,0x01,0x00,0x00,0x00,0x00,0xf6,0xff,0x0c,0x00,
0x04,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x6d,0xce,0xd3,0x7b,0x05,0x00,0x00,0x00,0x26,0x00,0x00,0x73,
0xfc,0xb6,0xbe,0xff,0xcc,0x2d,0x04,0x78,0xf9,0x23,0x02,0xac,0x75,0x00,0x00,0x50,0xe9,0xff,0xf2,0xff,
0x7a,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x15,0x70,0x90,0x42,0x00,0x00,0x00,0x00,0xfa,0xff,0x08,0x00,
0x08,0x00,0x16,0x00,0x00,0x08,0x00,0x00,0x00,0x16,0x45,0x03,0x00,0x00,0x00,0x11,0xa3,0xf2,0xda,0xdf,
0x65,0x00,0x00,0x74,0xbc,0x17,0x00,0x41,0xf2,0x14,0x02,0xdd,0x41,0x00,0x00,0x00,0xa7,0x77,0x01,0xd8,
0x47,0x00,0x00,0x00,0xad,0x74,0x00,0x6e,0xc2,0x1f,0x01,0x48,0xf2,0x13,0x00,0x0e,0x98,0xf1,0xe4,0xd9,
0x60,0x00,0x00,0x00,0x00,0x10,0x3a,0x01,0x00,0x00,0x00,0x00,0xf6,0xff,0x16,0x00,0x03,0x00,0x16,0x00,
0x00,0x16,0x04,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,
0x86,0x86,0x86,0x1d,0x07,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0x37,0x02,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x49,
0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x10,0x01,0x00,0xed,0xff,0x15,0x00,0x14,0x00,0x16,0x00,0x00,0x15,
0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x30,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x42,0x00,0x00,0x00,0x00,0x00,
0x19,0x41,0x6a,0x93,0xbc,0xca,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x5f,0x4b,0x74,0x9d,0xc6,
0xee,0xff,0xff,0xff,0xff,0xfa,0xd6,0x06,0x00,0x05,0x29,0x52,0x7b,0xa5,0xe2,0xff,0xff,0xff,0xff,0xff,
0xf3,0xcb,0xa3,0x7a,0x52,0x29,0x05,0x00,0x00,0xb8,0xfa,0xff,0xff,0xff,0xff,0xfa,0xff,0xae,0x6e,0x46,
0x1d,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xb5,0x8d,0x64,0x3c,0x13,0x82,0xff,0x42,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x42,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,
0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,
0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x82,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x5d,0x05,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x82,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x5b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7f,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xff,0x39,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x68,0xff,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xd7,0xfb,0x11,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x30,0xfe,0xf8,0xca,0xaa,0xa9,0xa9,0xa9,0xa9,0xaa,0xdd,0xff,0xb2,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xd1,0xef,0xfe,0xfe,0xfe,0xfe,0xfe,0xfd,0xe2,0xa5,0x12,0x00,0x00,
0x01,0x00,0xef,0xff,0x14,0x00,0x12,0x00,0x16,0x00,0x00,0x14,0x00,0x1e,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,
0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x2e,0x00,0x00,0x48,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x6c,0x00,0x00,0x13,0x42,0x42,0x42,0x42,0x42,0x42,
0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x31,0x31,0x31,0x31,
0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x76,0x76,0x76,0x76,
0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0x86,0x86,0x86,0x86,0x86,0x86,0x86,
0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x56,0x90,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa3,0x16,0x27,0x27,0x27,0x27,0x27,0x27,0x27,
0x27,0x27,0x27,0x27,0x27,0x27,0x27,0x27,0x27,0x27,0x27,0x19,0x01,0x00,0xef,0xff,0x14,0x00,0x13,0x00,
0x16,0x00,0x00,0x14,0xba,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,
0xed,0xed,0xed,0xd6,0x92,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xcc,0xff,0xdc,0xba,0xba,0xba,0xba,0xba,
0xba,0xba,0xba,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0xc1,0x46,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0xff,0xff,0xbe,0x37,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x95,0x9d,0xfd,0xfe,0xae,0x24,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x34,0xc4,0xff,0xf6,
0x75,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x01,0x5d,0xee,
0xff,0xcb,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x1c,
0xbc,0xfe,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x02,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xbe,0x5e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xed,0xff,0x16,0x00,0x15,0x00,0x16,0x00,0x00,0x16,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x69,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xbf,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xa6,0xff,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xff,0xdb,0xc5,0xff,0x8e,0x01,0x00,0x00,0x00,
