TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x82,0x82,0x84,0xbc,
0x82,0x82,0x82,0x33,0x82,0x82,0x83,0xe8,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x82,0x82,0x82,0xfc,0x82,0x82,0x83,0xe4,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x82,0x82,0x83,0x80,0x83,0x83,0x83,0x47,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x78,0x78,0x79,0xff,0xc0,0xc0,0xc1,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x24,0xbe,0x7c,0x9c,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbe,0x7a,0x4b,
0x26,0xbd,0x79,0x00,0x26,0xbd,0x79,0x00,0x26,0xbd,0x79,0x00,0x26,0xbd,0x79,0x00,0x25,0xb3,0x7f,0x00,
0x25,0xaf,0x81,0x00,0x25,0xaf,0x81,0x00,0x25,0xaf,0x81,0x00,0x23,0xaf,0x80,0x13,0x25,0xb9,0x7d,0xd4,
0x28,0xbe,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x26,0xbc,0x7a,0xff,0x2c,0xc1,0x7c,0xae,0x4f,0xdd,0x7e,0x00,0x21,0xbf,0x7b,0x4c,0x26,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbc,0x7a,0xff,
0x28,0xbc,0x80,0xa3,0x15,0xdd,0x81,0x00,0x13,0xdf,0x80,0x00,0x13,0xdf,0x80,0x00,0x13,0xdf,0x80,0x00,
0x13,0xdf,0x80,0x00,0x13,0xdf,0x80,0x00,0x13,0xe0,0x80,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x29,0xb9,0x77,0x89,0x27,0xbe,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x1a,0xb9,0x72,0xff,
0x99,0xe0,0xc0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xfd,0xfc,0xff,0x50,0xc9,0x93,0xff,
0x20,0xbb,0x76,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x21,0xbb,0x76,0xff,0x4a,0xc8,0x90,0xff,
0xf8,0xfd,0xfb,0xff,0xff,0xff,0xff,0xff,0xd1,0xf1,0xe3,0xff,0x37,0xc1,0x84,0xff,0x21,0xbb,0x76,0xff,
0x28,0xbd,0x7b,0xff,0x1b,0xb9,0x73,0xff,0x67,0xd0,0xa2,0xff,0xfd,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xe1,0xf6,0xed,0xff,0x3b,0xc3,0x87,0xff,0x21,0xbb,0x76,0xff,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0x99,
0x27,0xbc,0x79,0x00,0x27,0xbc,0x79,0x00,0x27,0xbc,0x79,0x00,0x27,0xbc,0x79,0x00,0x27,0xbc,0x79,0x00,
0x26,0xbc,0x79,0x00,0x23,0xbe,0x79,0x00,0x5d,0x95,0x7d,0x00,0x83,0x7b,0x7f,0x00,0x7e,0x7e,0x7f,0x00,
0x7e,0x7e,0x7f,0x00,0x7e,0x7e,0x7f,0x00,0x7e,0x7e,0x7f,0x00,0x7e,0x7e,0x7f,0x00,0x7f,0x7f,0x80,0x03,
0x81,0x81,0x81,0xb9,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x81,0x81,0x82,0xff,
0x7c,0x7c,0x7f,0x9f,0x74,0x74,0x78,0x00,0x7c,0x7c,0x7e,0x00,0x81,0x81,0x82,0x0b,0x81,0x81,0x82,0xe1,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x81,0x81,0x81,0xd7,
0x81,0x81,0x82,0xd4,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x81,0x81,0x81,0xff,0x7f,0x7f,0x86,0x88,0x83,0x83,0x87,0x2f,0x81,0x81,0x82,0xeb,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xf5,0x81,0x81,0x82,0xb3,0x80,0x80,0x81,0xfb,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x77,0x77,0x78,0xff,0xc0,0xc0,0xc0,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x24,0xbe,0x7b,0x9c,0x27,0xbc,0x78,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0x4b,
0x26,0xbb,0x77,0x00,0x26,0xbb,0x77,0x00,0x26,0xbb,0x77,0x00,0x26,0xbb,0x77,0x00,0x28,0xbe,0x77,0x00,
0x28,0xbf,0x77,0x00,0x28,0xbe,0x77,0x00,0x28,0xbe,0x77,0x00,0x29,0xbf,0x78,0x4c,0x28,0xbd,0x78,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbd,0x78,0xd8,0x28,0xb2,0x7a,0x17,0x26,0xba,0x7c,0x00,0x1d,0xc9,0x7c,0x02,0x26,0xc3,0x79,0x9f,
0x26,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbd,0x78,0xff,0x23,0xc5,0x79,0x53,0x26,0xc5,0x79,0x00,0x26,0xc5,0x79,0x00,0x26,0xc5,0x79,0x00,
0x26,0xc5,0x79,0x00,0x26,0xc5,0x79,0x00,0x25,0xc6,0x79,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x29,0xb9,0x76,0x89,0x27,0xbe,0x79,0xff,0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0xff,
0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0xff,0x1a,0xb9,0x71,0xff,
0x99,0xe0,0xbf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xfe,0xfc,0xff,0x50,0xc9,0x92,0xff,
0x20,0xbb,0x75,0xff,0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0xff,0x21,0xbb,0x75,0xff,0x4a,0xc7,0x8f,0xff,
0xff,0xff,0xff,0xff,0xee,0xfa,0xf4,0xff,0x40,0xc5,0x89,0xff,0x1e,0xb9,0x73,0xff,0x27,0xbd,0x79,0xff,
0x27,0xbd,0x79,0xff,0x26,0xbc,0x78,0xff,0x1e,0xba,0x73,0xff,0xb5,0xe8,0xd2,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa9,0xe5,0xcb,0xff,0x1c,0xb9,0x72,0xff,0x27,0xbd,0x79,0xff,
0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0xff,0x27,0xbd,0x79,0x99,
0x27,0xbc,0x79,0x00,0x27,0xbc,0x79,0x00,0x27,0xbc,0x79,0x00,0x27,0xbc,0x79,0x00,0x27,0xbc,0x79,0x00,
0x25,0xbe,0x78,0x00,0x30,0xb7,0x79,0x00,0x7b,0x82,0x82,0x00,0x81,0x7e,0x83,0x00,0x7f,0x7f,0x83,0x00,
0x7f,0x7f,0x83,0x00,0x7f,0x7f,0x83,0x00,0x7f,0x7f,0x83,0x00,0x7f,0x7f,0x82,0x00,0x7f,0x7f,0x82,0x5f,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x81,0x81,0x82,0xff,
0x7c,0x7c,0x7d,0x9f,0x74,0x74,0x73,0x00,0x7b,0x7b,0x7d,0x00,0x80,0x80,0x82,0x0b,0x81,0x81,0x82,0xe1,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x81,0x81,0x82,0xff,0x7d,0x7d,0x7e,0xab,0x6f,0x6f,0x82,0x01,0x72,0x72,0x7c,0x00,0x78,0x78,0x78,0x4b,
0x80,0x80,0x81,0xf9,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x77,0x77,0x78,0xff,0xc0,0xc0,0xc0,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x25,0xbe,0x7a,0x9c,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0x4b,
0x28,0xbb,0x77,0x00,0x28,0xbb,0x77,0x00,0x28,0xbb,0x77,0x00,0x28,0xbb,0x77,0x00,0x27,0xbc,0x76,0x00,
0x27,0xbc,0x76,0x00,0x27,0xbc,0x76,0x00,0x27,0xbc,0x76,0x00,0x28,0xbd,0x77,0x4e,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbd,0x78,0xf6,
0x28,0xb5,0x71,0x3b,0x26,0xaf,0x6a,0x00,0x1f,0xbf,0x73,0x00,0x15,0xd9,0x7e,0x00,0x18,0xd2,0x7c,0x13,
0x28,0xbb,0x77,0xe4,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x2a,0xbc,0x78,0xda,0x30,0xbd,0x7b,0x0d,0x30,0xbe,0x7b,0x00,0x30,0xbe,0x7b,0x00,
0x30,0xbe,0x7b,0x00,0x30,0xbe,0x7b,0x00,0x2d,0xc0,0x7b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x29,0xb8,0x76,0x89,0x27,0xbd,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x1a,0xb8,0x70,0xff,
0x9a,0xe0,0xc0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0x51,0xc9,0x91,0xff,
0x20,0xba,0x74,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x21,0xba,0x74,0xff,0x4d,0xc8,0x90,0xff,
0xfd,0xfe,0xfe,0xff,0x76,0xd4,0xa9,0xff,0x1b,0xb8,0x70,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x1f,0xba,0x73,0xff,0x49,0xc6,0x8d,0xff,0xef,0xfa,0xf5,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfd,0xfc,0xff,0x58,0xcb,0x96,0xff,0x1e,0xb9,0x72,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbd,0x78,0x99,
0x27,0xbc,0x78,0x00,0x27,0xbc,0x78,0x00,0x27,0xbc,0x78,0x00,0x27,0xbc,0x78,0x00,0x27,0xbc,0x78,0x00,
0x22,0xbf,0x77,0x00,0x47,0xad,0x7e,0x00,0x8e,0x8a,0x8b,0x00,0x8c,0x8b,0x8b,0x00,0x8c,0x8c,0x8b,0x00,
0x8c,0x8c,0x8b,0x00,0x8c,0x8c,0x8b,0x00,0x8c,0x8c,0x8b,0x00,0x89,0x89,0x89,0x23,0x81,0x81,0x81,0xe6,
0x7f,0x7f,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x81,0x81,0x82,0xff,
0x7b,0x7b,0x7c,0xa3,0x72,0x72,0x72,0x00,0x7a,0x7a,0x7c,0x00,0x80,0x80,0x82,0x0b,0x81,0x81,0x82,0xe1,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x7f,0x7f,0x81,0xff,
0x7f,0x7f,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x82,0x82,0x83,0xde,0x7a,0x7a,0x7b,0x1e,0x74,0x74,0x73,0x00,0x71,0x71,0x71,0x00,0x71,0x71,0x71,0x00,
0x80,0x80,0x81,0x79,0x81,0x81,0x82,0xff,0x7f,0x7f,0x80,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x7f,0x7f,0x80,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x77,0x77,0x78,0xff,0xc0,0xc0,0xc0,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x25,0xbe,0x7a,0x9c,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0x4b,
0x28,0xbb,0x76,0x00,0x28,0xbb,0x76,0x00,0x28,0xbb,0x76,0x00,0x28,0xbb,0x76,0x00,0x27,0xbc,0x75,0x00,
0x27,0xbc,0x75,0x00,0x27,0xbc,0x75,0x00,0x27,0xbc,0x75,0x00,0x28,0xbd,0x76,0x4d,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbd,0x76,0xfe,0x2c,0xbc,0x77,0x60,
0x2d,0xb1,0x6f,0x00,0x2e,0xb0,0x6d,0x00,0x2a,0xb3,0x75,0x00,0x25,0xb7,0x7c,0x00,0x26,0xb6,0x7a,0x00,
0x27,0xbc,0x78,0x6c,0x28,0xbd,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbd,0x76,0xff,0x29,0xbc,0x79,0x78,0x2a,0xb6,0x79,0x00,0x2a,0xb6,0x79,0x00,
0x2a,0xb6,0x79,0x00,0x2a,0xb6,0x79,0x00,0x25,0xba,0x79,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x29,0xb8,0x76,0x89,0x28,0xbd,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x1b,0xb8,0x6f,0xff,
0x96,0xdf,0xbd,0xff,0xf9,0xfd,0xfc,0xff,0xf9,0xfd,0xfc,0xff,0xf4,0xfc,0xf9,0xff,0x50,0xc9,0x90,0xff,
0x21,0xba,0x73,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x23,0xbb,0x74,0xff,0x4e,0xc8,0x90,0xff,
0x8d,0xdb,0xb7,0xff,0x21,0xba,0x73,0xff,0x27,0xbb,0x76,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x1c,0xb8,0x6f,0xff,0x72,0xd3,0xa6,0xff,
0xf6,0xfc,0xfa,0xff,0xf9,0xfd,0xfc,0xff,0xfb,0xfe,0xfd,0xff,0xd4,0xf2,0xe4,0xff,0x37,0xc1,0x81,0xff,
0x25,0xbb,0x75,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbd,0x77,0x99,
0x28,0xbc,0x76,0x00,0x28,0xbc,0x76,0x00,0x28,0xbc,0x76,0x00,0x28,0xbc,0x76,0x00,0x28,0xbc,0x76,0x00,
0x25,0xbe,0x76,0x00,0x5a,0x92,0x77,0x00,0x7d,0x74,0x79,0x00,0x78,0x78,0x78,0x00,0x78,0x78,0x78,0x00,
0x78,0x78,0x78,0x00,0x78,0x78,0x79,0x00,0x78,0x78,0x78,0x00,0x7f,0x7f,0x80,0xad,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xfe,
0x7f,0x7f,0x80,0xe1,0x7f,0x7f,0x80,0xdf,0x7f,0x7f,0x80,0xdb,0x7f,0x7f,0x80,0xdb,0x7f,0x7f,0x80,0xdb,
0x7f,0x7f,0x80,0xdb,0x7f,0x7f,0x80,0xdb,0x7f,0x7f,0x80,0xdb,0x7f,0x7f,0x80,0xdb,0x7f,0x7f,0x80,0xdb,
0x7f,0x7f,0x80,0xdb,0x7f,0x7f,0x80,0xdb,0x7f,0x7f,0x80,0xdb,0x7f,0x7f,0x80,0xdb,0x80,0x80,0x81,0xdc,
0x80,0x80,0x80,0x89,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x0b,0x80,0x80,0x81,0xe1,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xe6,
0x6a,0x6a,0x6a,0x33,0x5f,0x5f,0x5f,0x00,0x61,0x61,0x61,0x00,0x6c,0x6c,0x6b,0x00,0x72,0x72,0x72,0x00,
0x70,0x70,0x70,0x01,0x7a,0x7a,0x7b,0xa1,0x80,0x80,0x81,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x76,0x76,0x77,0xff,0xbf,0xbf,0xc0,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x25,0xbe,0x7a,0x9c,0x29,0xbc,0x76,0xff,
0x29,0xbc,0x76,0xff,0x29,0xbc,0x76,0xff,0x29,0xbc,0x76,0xff,0x29,0xbc,0x76,0xff,0x29,0xbc,0x76,0x4b,
0x29,0xbb,0x75,0x00,0x29,0xbb,0x75,0x00,0x29,0xbb,0x75,0x00,0x29,0xbb,0x75,0x00,0x28,0xbb,0x75,0x00,
0x28,0xbb,0x75,0x00,0x28,0xbb,0x75,0x00,0x28,0xbb,0x75,0x00,0x29,0xbc,0x76,0x4d,0x29,0xbc,0x76,0xff,
0x29,0xbc,0x76,0xff,0x29,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x2d,0xbd,0x77,0x89,0x3a,0xbd,0x7c,0x00,
0x3b,0xbd,0x7d,0x00,0x3e,0xbc,0x7d,0x00,0x28,0xcd,0x7a,0x00,0x13,0xdd,0x78,0x00,0x14,0xdd,0x79,0x00,
0x14,0xdb,0x79,0x04,0x26,0xc0,0x76,0xac,0x2a,0xbb,0x76,0xff,0x28,0xbb,0x76,0xff,0x29,0xbc,0x76,0xff,
0x29,0xbc,0x76,0xff,0x29,0xbc,0x76,0xff,0x29,0xbb,0x76,0xf1,0x2a,0xc1,0x76,0x38,0x2a,0xc8,0x77,0x00,
0x2a,0xc8,0x77,0x00,0x2a,0xc8,0x77,0x00,0x27,0xca,0x76,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x28,0xb9,0x77,0x87,0x28,0xbd,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x26,0xbb,0x75,0xff,
0x3b,0xc2,0x83,0xff,0x4e,0xc8,0x8f,0xff,0x4c,0xc8,0x8f,0xff,0x4b,0xc7,0x8e,0xff,0x2f,0xbf,0x7b,0xff,
0x27,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x2b,0xbd,0x79,0xff,
0x25,0xbb,0x75,0xff,0x26,0xbc,0x75,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x77,0xff,0x27,0xbc,0x76,0xff,0x26,0xbb,0x75,0xff,
0x49,0xc7,0x8d,0xff,0x4c,0xc8,0x8f,0xff,0x4c,0xc8,0x8f,0xff,0x51,0xc9,0x92,0xff,0x35,0xc0,0x7f,0xff,
0x26,0xbb,0x75,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbd,0x76,0x99,
0x28,0xbc,0x76,0x00,0x28,0xbc,0x76,0x00,0x28,0xbc,0x76,0x00,0x28,0xbc,0x76,0x00,0x27,0xbd,0x76,0x00,
0x2a,0xba,0x76,0x00,0x6d,0x83,0x79,0x00,0x7c,0x78,0x7a,0x00,0x7a,0x7a,0x7a,0x00,0x7a,0x7a,0x7a,0x00,
0x7a,0x7a,0x7a,0x00,0x7a,0x7a,0x79,0x00,0x7c,0x7c,0x7d,0x45,0x80,0x80,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xa7,
0x7f,0x7f,0x7f,0x0c,0x7f,0x7f,0x80,0x0a,0x7e,0x7e,0x80,0x09,0x7e,0x7e,0x80,0x09,0x7e,0x7e,0x80,0x09,
0x7e,0x7e,0x80,0x09,0x7e,0x7e,0x80,0x09,0x7e,0x7e,0x80,0x09,0x7e,0x7e,0x80,0x09,0x7e,0x7e,0x80,0x09,
