TK_CONST_DATA_ALIGN(const unsigned char image_uiex_logo_dark[]) = {
0x02,0x00,0x01,0x01,0x70,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x6c,0x6f,0x67,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xae,0x73,0xf0,0x15,0xaf,0x73,0xff,
0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,
0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,
0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,
0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,
0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,
0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,
0x15,0xaf,0x73,0xff,0x15,0xaf,0x73,0xff,0x14,0xae,0x72,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xaf,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0x70,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,
0xea,0xea,0xea,0xd0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0x70,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0xeb,0xeb,0xeb,0xf0,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xef,
0xef,0xef,0xef,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x40,0xea,0xea,0xea,0x30,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x20,
0x14,0xae,0x71,0xc0,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,
0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,
0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,
0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,
0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,
0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,
0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x15,0xae,0x72,0xff,0x14,0xad,0x72,0x80,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xec,0xec,0x50,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xea,0xea,0xea,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x20,0xeb,0xeb,0xeb,0xf0,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xea,0xea,0xea,0xa0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xec,0xec,0xec,0x50,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0x00,0x00,0x00,0x00,0xec,0xec,0xec,0x90,
0xef,0xef,0xef,0x10,0xeb,0xeb,0xeb,0x80,0x15,0xae,0x71,0x90,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,
0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,
0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,
0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,
0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,
0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,
0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,0x16,0xae,0x71,0xff,
0x16,0xae,0x71,0xff,0x15,0xaf,0x70,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xef,0xef,0xef,0x10,0xea,0xea,0xea,0xdf,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xd0,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xec,0xec,0xec,0x90,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xec,0xec,0xec,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,
0x00,0x00,0x00,0x00,0xec,0xec,0xec,0x50,0xec,0xec,0xec,0x90,0xeb,0xeb,0xeb,0x40,0x10,0xaf,0x70,0x20,
0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,
0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,
0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,
0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,
0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,
0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,
0x16,0xae,0x70,0xff,0x16,0xae,0x70,0xff,0x16,0xad,0x70,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xea,0xea,0xea,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xef,0xef,0xef,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0xea,0xea,0x30,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xea,0xea,0xea,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xea,0xea,0xea,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0xef,0xef,0xef,0x10,
0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0x17,0xae,0x6e,0x90,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,
0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,
0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,
0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,
0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,
0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,
0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x17,0xae,0x6f,0xff,0x14,0xaf,0x70,0x40,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x16,0xac,0x6e,0xa0,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,
0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,
0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,
0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,
0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,
0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,0x17,0xad,0x6f,0xff,
0x15,0xad,0x70,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
